GRMZM5G871572,83.2301816837296,housekeeping genes
GRMZM5G872997,37.0953504849446,housekeeping genes
GRMZM5G873194,18.5476752424723,housekeeping genes
GRMZM5G880508,62.205019134501,housekeeping genes
GRMZM5G881605,54.90647544703,housekeeping genes
GRMZM5G885628,123.003896824627,housekeeping genes
GRMZM5G895064,115.772312253555,housekeeping genes
GRMZM5G899349,164.384630759096,housekeeping genes
GRMZM2G098290,799.290972452679,GO:0009644
GRMZM2G124411,881.516767390426,GO:0009644
GRMZM2G097605,22.3643448772049,GO:0009644
GRMZM2G049349,1395.09319016935,GO:0009644
GRMZM2G032351,1657.43900821992,GO:0009644
GRMZM2G017045,290.133851356074,GO:0009644
GRMZM2G100629,33.9482720142002,GO:0009644
GRMZM2G165919,627.942593588106,GO:0009644
GRMZM2G155242,13227.3716898879,GO:0009644
GRMZM2G000823,48.8131958547376,GO:0009644
GRMZM2G121494,206.568874090351,GO:0009644
GRMZM2G174984,3549.43580118489,GO:0009644
GRMZM2G117459,70.7757860335496,GO:0009644
GRMZM2G081666,19.6859802212522,GO:0009644
GRMZM2G063850,439.78747650743,GO:0009644
GRMZM2G139093,99.8360425506362,GO:0009644
GRMZM2G341404,42.3181615640524,GO:0009644
GRMZM2G045664,62.8076511820904,GO:0009644
GRMZM2G034157,683.78649666472,GO:0009644
GRMZM2G149428,3181.89721127179,GO:0009644
GRMZM2G131597,214.938763640203,GO:0009644
GRMZM2G083253,918.946913457365,GO:0009644
GRMZM2G070863,523.285494656755,GO:0009644
GRMZM2G117412,499.448049218776,GO:0009644
GRMZM2G103179,49.6836643679222,GO:0009644
GRMZM2G004528,13845.1364977834,GO:0009644
GRMZM2G073567,17738.0725660942,GO:0009644
GRMZM5G872256,4979.74948658002,GO:0009644
GRMZM2G051135,53.9020887010477,GO:0009644
GRMZM2G335242,166.795158949453,GO:0009644
GRMZM2G012324,2277.34650784017,GO:0009644
GRMZM2G020255,11.717845369793,GO:0009644
GRMZM2G322547,33.8143537814026,GO:0009644
GRMZM2G036720,74.4585374354846,GO:0009644
GRMZM5G859195,197.52939337651,GO:0009644
GRMZM2G046088,34.751781410986,GO:0009644
GRMZM2G158232,3833.40941383228,GO:0009644
GRMZM2G437100,2418.76416167447,GO:0009644
GRMZM2G083810,1708.32793668302,GO:0009644
GRMZM2G180605,7.70029838586396,GO:0009644
GRMZM2G360681,3783.85966769715,GO:0009644
GRMZM2G166659,380.126903796084,GO:0009644
GRMZM2G106427,257.725639019047,GO:0009644
GRMZM2G043147,2952.56223760584,GO:0009644
GRMZM2G300135,17.8111249620853,GO:0009644
GRMZM2G009785,1018.7159968916,GO:0009644
GRMZM2G162688,356.892090405695,GO:0009644
GRMZM2G098167,811.544490753663,GO:0009644
GRMZM2G085469,110.281664708852,GO:0009644
GRMZM2G060561,937.963302514629,GO:0009644
GRMZM2G090068,24.507036601967,GO:0009644
GRMZM2G137409,604.841698430514,GO:0009644
GRMZM2G153815,256.252538458273,GO:0006950
GRMZM2G121851,42.2512024476535,GO:0006950
GRMZM2G121743,106.331076841321,GO:0006950
GRMZM2G148962,41.5816112836654,GO:0006950
GRMZM2G301246,26.2479736283363,GO:0006950
GRMZM2G021802,80.6187761441757,GO:0006950
GRMZM5G833699,2862.30134870023,GO:0006950
GRMZM2G136910,1442.16544899772,GO:0006950
GRMZM2G063972,144.765609654242,GO:0006950
GRMZM2G346839,342.295003030753,GO:0006950
GRMZM2G036427,758.111115867407,GO:0006950
GRMZM2G001500,559.108621930122,GO:0006950
AC217358.3_FG005,40.0415516064926,GO:0006950
GRMZM2G145974,37.8988598817304,GO:0006950
GRMZM2G532387,5.22281107910773,GO:0006950
GRMZM2G010871,1243.96646445722,GO:0006950
GRMZM2G092925,50.152378182714,GO:0006950
GRMZM2G021816,287.857241398514,GO:0006950
GRMZM2G024668,1596.4392531806,GO:0006950
GRMZM2G095411,31.8725394058369,GO:0006950
GRMZM5G818431,94.2784358895344,GO:0006950
GRMZM2G176499,17.6102476128889,GO:0006950
GRMZM2G459811,868.928453507449,GO:0006950
GRMZM2G132971,401.486861927307,GO:0006950
GRMZM2G040030,486.926694452198,GO:0006950
GRMZM2G056039,980.415382311479,GO:0006950
GRMZM2G107575,130.905072559687,GO:0006950
GRMZM2G038598,3281.80021293882,GO:0006950
GRMZM2G428391,1110.85174105637,GO:0006950
GRMZM2G306679,2167.60051606251,GO:0006950
AC208204.3_FG006,1254.67992308103,GO:0006950
GRMZM2G149647,2013.19279364683,GO:0006950
GRMZM2G118485,90.7296027203971,GO:0006950
GRMZM2G119482,95.0149861699214,GO:0006950
GRMZM2G032337,101.510020460607,GO:0006950
GRMZM2G012631,1008.06949738419,GO:0006950
GRMZM2G002220,466.705041299755,GO:0006950
GRMZM2G098696,144.296895839451,GO:0006950
GRMZM2G007729,3681.14438314137,GO:0006950
GRMZM2G308193,140.011512389926,GO:0006950
GRMZM2G119258,344.571612988312,GO:0006950
GRMZM2G373522,5158.86512294686,GO:0006950
GRMZM2G310410,57.8526765685779,GO:0006950
GRMZM2G054109,169.339605372608,GO:0006950
GRMZM2G038108,77.940411488223,GO:0006950
GRMZM2G310431,6737.09149646698,GO:0006950
GRMZM2G063676,1687.97236529778,GO:0006950
GRMZM2G009719,5.08889284631009,GO:0006950
GRMZM5G842965,51.4246013942915,GO:0006950
GRMZM2G106690,35.2204952257778,GO:0006950
GRMZM2G012966,484.583125378239,GO:0006950
GRMZM2G456835,69.3696445891745,GO:0006950
GRMZM5G831887,283.304021483395,GO:0006950
GRMZM2G064521,2.81228288875032,GO:0006950
GRMZM2G034157,683.78649666472,GO:0006950
GRMZM2G095655,53.0316201878631,GO:0006950
GRMZM2G167085,133.851273681235,GO:0006950
GRMZM2G045732,16.0032288193173,GO:0006950
GRMZM2G365374,418.695354841803,GO:0006950
GRMZM2G039155,334.862541110484,GO:0006950
GRMZM2G331701,726.104658228772,GO:0006950
GRMZM5G850015,15.1997194225315,GO:0006950
GRMZM2G112165,1617.59833396262,GO:0006950
GRMZM5G854138,671.265141898141,GO:0006950
GRMZM2G018059,20.6234078508357,GO:0006950
GRMZM2G015324,271.318339648007,GO:0006950
GRMZM2G024718,652.04787549168,GO:0006950
GRMZM2G092910,18.4137570096747,GO:0006950
GRMZM2G118047,174.562416451716,GO:0006950
GRMZM2G173090,1.94181437556569,GO:0006950
GRMZM2G065355,25.5114233479493,GO:0006950
GRMZM2G152373,5.95936135949472,GO:0006950
GRMZM2G393146,162.174979917935,GO:0006950
GRMZM2G335242,166.795158949453,GO:0006950
GRMZM2G102167,1135.29181854194,GO:0006950
GRMZM5G890190,249.757504167588,GO:0006950
GRMZM5G813217,3849.41264265159,GO:0006950
GRMZM2G138410,8.2359713170545,GO:0006950
GRMZM2G125969,70.1731539859603,GO:0006950
GRMZM2G008061,86.4442192708728,GO:0006950
GRMZM2G052336,19.4181437556569,GO:0006950
GRMZM2G069651,5939.87625662266,GO:0006950
GRMZM2G139535,6.49503429068525,GO:0006950
GRMZM2G162616,44.9965262200051,GO:0006950
GRMZM2G050550,18.9494299408652,GO:0006950
GRMZM2G092129,296.695844763158,GO:0006950
GRMZM2G120652,229.067137200353,GO:0006950
GRMZM2G060255,43.925180357624,GO:0006950
GRMZM2G340251,6335.26983895768,GO:0006950
GRMZM2G123428,16.9406564489007,GO:0006950
GRMZM2G072890,27.5871559563126,GO:0006950
GRMZM2G099003,147.71181077579,GO:0006950
GRMZM2G120115,140.815021786712,GO:0006950
GRMZM2G180620,33.9482720142002,GO:0006950
GRMZM2G049767,215.943150386185,GO:0006950
GRMZM2G413897,331.380667057745,GO:0006950
GRMZM2G158232,3833.40941383228,GO:0006950
GRMZM2G437100,2418.76416167447,GO:0006950
GRMZM2G059799,3531.69163533921,GO:0006950
GRMZM2G062373,108.272891216887,GO:0006950
GRMZM2G047434,190.297808805438,GO:0006950
GRMZM2G444029,220.697247650501,GO:0006950
AC234183.1_FG002,7.09766633827461,GO:0006950
GRMZM2G156578,12.5883138829776,GO:0006950
GRMZM2G360681,3783.85966769715,GO:0006950
GRMZM2G029546,1477.05114864151,GO:0006950
GRMZM2G093272,26.9175647923245,GO:0006950
GRMZM2G023232,308.949363064142,GO:0006950
GRMZM2G341729,333.791195248103,GO:0006950
GRMZM2G141931,2487.53117421605,GO:0006950
GRMZM2G133738,3.5488331691373,GO:0006950
GRMZM5G896756,7.49942103666751,GO:0006950
GRMZM2G128114,206.568874090351,GO:0006950
GRMZM5G803365,367.739467262303,GO:0006950
GRMZM2G113453,117.647167512722,GO:0006950
GRMZM2G176307,56.714371589798,GO:0006950
GRMZM2G162688,356.892090405695,GO:0006950
GRMZM2G101287,46.1348311987849,GO:0006950
GRMZM2G481605,97.8272690586717,GO:0006950
GRMZM2G151425,3.81666963473257,GO:0006950
GRMZM2G098167,811.544490753663,GO:0006950
GRMZM2G052423,13.2579050469658,GO:0006950
GRMZM2G129700,265.827692103304,GO:0006950
GRMZM2G122863,44.3938941724157,GO:0006950
GRMZM2G399073,583.414781182893,GO:0006950
GRMZM2G105348,497.372316610413,GO:0006950
GRMZM2G179802,44.7286897544098,GO:0006950
GRMZM2G147014,1165.15558445582,GO:0006950
GRMZM2G018586,35.0196178765813,GO:0006950
