GRMZM5G838910,25.2372897732449,housekeeping genes
GRMZM5G839512,34.8300304232045,housekeeping genes
GRMZM5G844195,64.2877578164257,housekeeping genes
GRMZM5G845755,43.4217677264847,housekeeping genes
GRMZM5G851026,30.8030121898979,housekeeping genes
GRMZM5G864266,49.9929968031597,housekeeping genes
GRMZM5G866100,69.737406669734,housekeeping genes
GRMZM5G868683,12.9532954332925,housekeeping genes
GRMZM5G870572,23.9276936299103,housekeeping genes
GRMZM5G871572,30.2898756165452,housekeeping genes
GRMZM5G872997,18.9598487165995,housekeeping genes
GRMZM5G873194,10.1831602686277,housekeeping genes
GRMZM5G880508,61.7871456464856,housekeeping genes
GRMZM5G881605,41.7623637331978,housekeeping genes
GRMZM5G885628,40.922471489855,housekeeping genes
GRMZM5G895064,53.3789314364912,housekeeping genes
GRMZM5G899349,67.7722971364257,housekeeping genes
AC206968.3_FG003,28.4373722965476,GO:0009644
AC208204.3_FG006,5.44615114031393,GO:0009644
AC208897.3_FG004,31.7436660432216,GO:0009644
AC209784.3_FG007,4.59172030233143,GO:0009644
AC215201.3_FG005,221.088025399159,GO:0009644
AC233888.1_FG002,32.0825950765177,GO:0009644
AC233893.1_FG003,8.32317566196729,GO:0009644
GRMZM2G000823,43.6857847198505,GO:0009644
GRMZM2G001500,214.238258699256,GO:0009644
GRMZM2G002121,8.07215323897086,GO:0009644
GRMZM2G002220,147.204825232826,GO:0009644
GRMZM2G003518,8.16755361863951,GO:0009644
GRMZM2G004040,80.2710437230791,GO:0009644
GRMZM2G004528,379.547584331602,GO:0009644
GRMZM2G004996,55.990884693099,GO:0009644
GRMZM2G005256,16.7733628966096,GO:0009644
GRMZM2G009479,30.1106054498951,GO:0009644
GRMZM2G009785,101.268678126293,GO:0009644
GRMZM2G010871,34.4549993232196,GO:0009644
GRMZM2G010884,3913.90156165341,GO:0009644
GRMZM2G012280,20.7303928565908,GO:0009644
GRMZM2G012324,217.423303732328,GO:0009644
GRMZM2G013970,13.9272257646076,GO:0009644
GRMZM2G015419,3751.52015932,GO:0009644
GRMZM2G016677,640.560990897464,GO:0009644
GRMZM2G017045,127.341935209473,GO:0009644
GRMZM2G017616,32.2865322532225,GO:0009644
GRMZM2G018189,143.250086099501,GO:0009644
GRMZM2G019468,5.0770524306412,GO:0009644
GRMZM2G020040,29.2611741998959,GO:0009644
GRMZM2G020661,30.1902823198744,GO:0009644
GRMZM2G020859,6.13387585998102,GO:0009644
GRMZM2G021777,50.8951542964299,GO:0009644
GRMZM2G021816,18.6796131832675,GO:0009644
GRMZM2G022159,39.2975782131971,GO:0009644
GRMZM2G022180,173.349658799313,GO:0009644
GRMZM2G024718,2.17284637466323,GO:0009644
GRMZM2G026742,18.4201766456153,GO:0009644
GRMZM2G027955,154.416473332876,GO:0009644
GRMZM2G028258,2.12474336099466,GO:0009644
GRMZM2G029153,3.87310082165407,GO:0009644
GRMZM2G029486,27.1829231465593,GO:0009644
GRMZM2G029527,4.71197850431542,GO:0009644
GRMZM2G033885,2505.28310332341,GO:0009644
GRMZM2G034157,3.05413360866076,GO:0009644
GRMZM2G035785,32.1680614965449,GO:0009644
GRMZM2G036609,920.010005363939,GO:0009644
GRMZM2G036880,329.674060332044,GO:0009644
GRMZM2G038108,2.39166558365691,GO:0009644
GRMZM2G038519,1802.52950732652,GO:0009644
GRMZM2G038783,315.267997465478,GO:0009644
GRMZM2G043147,18.3196795432691,GO:0009644
GRMZM2G044697,200.997650532623,GO:0009644
GRMZM2G045318,16.73670574993,GO:0009644
GRMZM2G045664,42.8529262765363,GO:0009644
GRMZM2G046088,5.67784194864579,GO:0009644
GRMZM2G046382,1.72670154932577,GO:0009644
GRMZM2G046676,4.74200341497875,GO:0009644
GRMZM2G047238,8.41393228229848,GO:0009644
GRMZM2G047954,1736.22782699318,GO:0009644
GRMZM2G048482,205.905008032611,GO:0009644
GRMZM2G049349,5.57104436965317,GO:0009644
GRMZM2G049767,1.12588789733309,GO:0009644
GRMZM2G051135,1.25964193266673,GO:0009644
GRMZM2G052509,17.2289542466056,GO:0009644
GRMZM2G056039,426.107140531891,GO:0009644
GRMZM2G059965,20.7634552465925,GO:0009644
GRMZM2G060561,28.130750689911,GO:0009644
GRMZM2G061912,33.1248856365235,GO:0009644
GRMZM2G062576,2.36478304565855,GO:0009644
GRMZM2G063024,1.27969698132835,GO:0009644
GRMZM2G063850,40.5323512831759,GO:0009644
GRMZM2G063875,105.635958469657,GO:0009644
GRMZM2G064467,13.4890695829431,GO:0009644
GRMZM2G065971,11.2187623789556,GO:0009644
GRMZM2G066902,9.53550610828988,GO:0009644
GRMZM2G069005,11.4552408192839,GO:0009644
GRMZM2G070092,1.41714370566243,GO:0009644
GRMZM2G070863,16.1852796932922,GO:0009644
GRMZM2G072034,36.123609503182,GO:0009644
GRMZM2G073743,133.619269266121,GO:0009644
GRMZM2G074790,18.1988366466009,GO:0009644
GRMZM2G076389,3.04083485165583,GO:0009644
GRMZM2G079668,286.745411299042,GO:0009644
GRMZM2G080724,7.20497552132798,GO:0009644
GRMZM2G081666,9.19232813696704,GO:0009644
GRMZM2G083810,4.45824242699648,GO:0009644
GRMZM2G090034,7.12402338230451,GO:0009644
GRMZM2G090068,21.5742752465827,GO:0009644
GRMZM2G092311,2221.97445932536,GO:0009644
GRMZM2G092363,8.34400781129669,GO:0009644
GRMZM2G092427,1378.00664266128,GO:0009644
GRMZM2G093313,6.75453804630702,GO:0009644
GRMZM2G096585,161.487294199462,GO:0009644
GRMZM2G097605,14.7993553166218,GO:0009644
GRMZM2G098167,2.59576225699497,GO:0009644
GRMZM2G098212,13.9731721566101,GO:0009644
GRMZM2G098696,1.69762485832928,GO:0009644
GRMZM2G102349,61.339357443137,GO:0009644
GRMZM2G103101,159.191745566057,GO:0009644
GRMZM2G104626,51.3027476698061,GO:0009644
GRMZM2G104843,88.6916251330824,GO:0009644
GRMZM2G105348,14.7766799949407,GO:0009644
GRMZM2G106213,20.2676935899199,GO:0009644
GRMZM2G106429,4.1923306839804,GO:0009644
GRMZM2G108477,28.4037862798889,GO:0009644
GRMZM2G111475,9.93547516663749,GO:0009644
GRMZM2G111657,13.4258299916156,GO:0009644
GRMZM2G114793,90.0195027963452,GO:0009644
GRMZM2G117459,13.4254696466144,GO:0009644
GRMZM2G117746,86.6309260030185,GO:0009644
GRMZM2G118731,69.5925685530801,GO:0009644
GRMZM2G121494,36.9009379698407,GO:0009644
GRMZM2G124411,44.8358523031329,GO:0009644
GRMZM2G125617,16.1974726999456,GO:0009644
GRMZM2G125777,78.4299645930632,GO:0009644
GRMZM2G127729,86.21216714971,GO:0009644
GRMZM2G129817,36.0705008665458,GO:0009644
GRMZM2G130121,61.377615506452,GO:0009644
GRMZM2G131597,3.36310146032103,GO:0009644
GRMZM2G132009,13.3145933099583,GO:0009644
GRMZM2G134668,193.43592043257,GO:0009644
GRMZM2G134980,279.679435498853,GO:0009644
GRMZM2G135739,21.7823443199254,GO:0009644
GRMZM2G135817,8.04059639630515,GO:0009644
GRMZM2G137409,484.482466798301,GO:0009644
GRMZM2G137839,194.033177632647,GO:0009644
GRMZM2G139535,1.11363269232981,GO:0009644
GRMZM2G139822,64.2559352164282,GO:0009644
GRMZM2G141931,100.984708149618,GO:0009644
GRMZM2G144008,14.5622372399429,GO:0009644
GRMZM2G144020,3.16636033298805,GO:0009644
GRMZM2G144367,44.8239505231735,GO:0009644
GRMZM2G146207,5.7447867696434,GO:0009644
GRMZM2G147377,33.9525450732038,GO:0009644
GRMZM2G148772,41.2320193631716,GO:0009644
GRMZM2G149636,88.8168961063745,GO:0009644
GRMZM2G149647,5.58881860900069,GO:0009644
GRMZM2G151245,5.59888826331382,GO:0009644
GRMZM2G152421,77.181903146365,GO:0009644
GRMZM2G153815,38.1144844765347,GO:0009644
GRMZM2G154685,2.0796514076672,GO:0009644
GRMZM2G154960,2.7646001376549,GO:0009644
GRMZM2G155242,60.5162015297181,GO:0009644
GRMZM2G158093,2.9004175899899,GO:0009644
GRMZM2G158232,5.31779770231426,GO:0009644
GRMZM2G158887,9.22415258428747,GO:0009644
GRMZM2G159295,64.5686258297678,GO:0009644
GRMZM2G160417,21.6804829832453,GO:0009644
GRMZM2G162200,903.116286162837,GO:0009644
GRMZM2G162282,13.6507260269409,GO:0009644
GRMZM2G162688,42.8844715198343,GO:0009644
GRMZM2G162968,22.7153283632523,GO:0009644
GRMZM2G163437,350.023820898778,GO:0009644
GRMZM2G164974,198.929226732576,GO:0009644
GRMZM2G165301,1.47991929366044,GO:0009644
GRMZM2G165919,33.0582871332266,GO:0009644
GRMZM2G165939,42.3311554598365,GO:0009644
GRMZM2G166897,12.9126124799527,GO:0009644
GRMZM2G170326,13.8373750866212,GO:0009644
GRMZM2G171279,8.85759279563659,GO:0009644
GRMZM2G171884,14.7950530832818,GO:0009644
GRMZM2G173090,1.3382812103339,GO:0009644
GRMZM2G174984,2386.77907765741,GO:0009644
GRMZM2G176173,3.26853655831666,GO:0009644
GRMZM2G177227,19.3566377202771,GO:0009644
GRMZM2G177974,52.7098082031366,GO:0009644
GRMZM2G178356,5.89120633497309,GO:0009644
GRMZM2G300135,6.31016119131686,GO:0009644
GRMZM2G301485,1.04310994199558,GO:0009644
GRMZM2G306679,4.49352807632533,GO:0009644
GRMZM2G310431,30.6218672799203,GO:0009644
GRMZM2G310569,13.2056666909504,GO:0009644
GRMZM2G314679,56.7526223764277,GO:0009644
GRMZM2G324956,24.5069110565591,GO:0009644
GRMZM2G327692,62.717407496478,GO:0009644
GRMZM2G331701,5.96972924900337,GO:0009644
GRMZM2G335242,1.08078538999915,GO:0009644
GRMZM2G335738,6.68503728797592,GO:0009644
GRMZM2G336858,20.1498748799222,GO:0009644
GRMZM2G340251,768.636853964101,GO:0009644
GRMZM2G341404,37.9796232398493,GO:0009644
GRMZM2G346839,2.65134597933256,GO:0009644
GRMZM2G347836,20.1219960465845,GO:0009644
GRMZM2G358279,5.7964655749791,GO:0009644
GRMZM2G360681,15.6255742696517,GO:0009644
GRMZM2G364069,260.590686865569,GO:0009644
GRMZM2G365374,44.1740619765082,GO:0009644
GRMZM2G366532,13.1514182920041,GO:0009644
GRMZM2G374812,15.797208779937,GO:0009644
GRMZM2G391936,250.229094732327,GO:0009644
GRMZM2G393897,5.86940441331107,GO:0009644
GRMZM2G399073,93.9894818763104,GO:0009644
GRMZM2G410812,3.93219827998252,GO:0009644
GRMZM2G413897,59.5706536964069,GO:0009644
GRMZM2G415007,26.7782145565526,GO:0009644
GRMZM2G416120,36.749324979876,GO:0009644
GRMZM2G422240,1.16730114399722,GO:0009644
GRMZM2G428391,77.512469799725,GO:0009644
GRMZM2G431350,19.8912590132536,GO:0009644
GRMZM2G431900,28.3096024298765,GO:0009644
GRMZM2G434173,170.909047699406,GO:0009644
GRMZM2G437100,2.74663562266055,GO:0009644
GRMZM2G442523,51.3619865831429,GO:0009644
GRMZM2G442546,1.08113733799541,GO:0009644
GRMZM2G458208,24.1633444332509,GO:0009644
GRMZM2G459811,42.0496983831771,GO:0009644
GRMZM2G460406,123.028385632884,GO:0009644
GRMZM2G519073,28.4702887698976,GO:0009644
GRMZM5G800112,187.424287965944,GO:0009644
GRMZM5G802801,6.53121449165811,GO:0009644
GRMZM5G803365,1.92932194699533,GO:0009644
GRMZM5G804658,3.29450853865451,GO:0009644
GRMZM5G811797,125.963905832826,GO:0009644
GRMZM5G813217,204.207380432655,GO:0009644
GRMZM5G843141,1.46168547399534,GO:0009644
GRMZM5G869403,10.0071797689661,GO:0009644
GRMZM5G872256,52.9904150064505,GO:0009644
GRMZM5G883149,22.5921520465767,GO:0009644
AC155624.2_FG011,49.5188238631317,GO:0006950
AC177897.2_FG002,3.02656088732577,GO:0006950
AC182617.3_FG001,19.7027451465942,GO:0006950
AC183315.4_FG006,10.3635013652938,GO:0006950
AC186606.4_FG003,1.03892401699563,GO:0006950
AC189750.4_FG004,133.186636379425,GO:0006950
AC190526.3_FG004,1.4488939349937,GO:0006950
AC191069.3_FG004,3.49267927898622,GO:0006950
AC194914.3_FG002,6.55685639997678,GO:0006950
AC199363.4_FG003,8.73820463796989,GO:0006950
AC199705.3_FG008,37.1906373865349,GO:0006950
AC203535.4_FG004,178.470659266038,GO:0006950
AC209257.4_FG003,2.0193307293268,GO:0006950
AC209835.4_FG004,27.7471946698848,GO:0006950
AC210013.4_FG012,4.55977085931929,GO:0006950
AC211401.4_FG003,14.3445650699408,GO:0006950
AC212068.4_FG005,17.766358516597,GO:0006950
AC217050.4_FG004,26.8476279265683,GO:0006950
AC217965.2_FG012,5.55290575264862,GO:0006950
AC234183.1_FG002,3.69120766232189,GO:0006950
AC234528.1_FG001,23.4597413365761,GO:0006950
AC235541.1_FG002,61.681693283104,GO:0006950
GRMZM2G000076,1.04873175166237,GO:0006950
GRMZM2G000256,71.6445680530493,GO:0006950
GRMZM2G000650,26.6522397798947,GO:0006950
GRMZM2G001304,14.4080193799646,GO:0006950
GRMZM2G001661,21.9273167499131,GO:0006950
GRMZM2G001724,358.562481731875,GO:0006950
GRMZM2G001905,1.21546395666437,GO:0006950
GRMZM2G002121,8.07215323897086,GO:0006950
GRMZM2G002227,1.7926675953273,GO:0006950
GRMZM2G002616,27.505017343231,GO:0006950
GRMZM2G003064,4.29148840898017,GO:0006950
GRMZM2G003090,36.0171780998725,GO:0006950
GRMZM2G003318,104.758182372994,GO:0006950
GRMZM2G003389,3.43224256098688,GO:0006950
GRMZM2G003635,112.471033192932,GO:0006950
GRMZM2G003662,20.6761663999177,GO:0006950
GRMZM2G003835,1.45127803932739,GO:0006950
GRMZM2G004006,57.6724023464618,GO:0006950
GRMZM2G004222,18.8833145265972,GO:0006950
GRMZM2G004847,16.8482564165975,GO:0006950
GRMZM2G004997,121.041136466237,GO:0006950
GRMZM2G005433,159.138787566116,GO:0006950
GRMZM2G005859,341.873041998689,GO:0006950
GRMZM2G005996,6.74562371198217,GO:0006950
GRMZM2G006047,30.2291410698725,GO:0006950
GRMZM2G006219,10.923481933619,GO:0006950
GRMZM2G006453,32.5994617065312,GO:0006950
GRMZM2G007801,3.16813360665362,GO:0006950
GRMZM2G007848,113.093368509553,GO:0006950
GRMZM2G007871,81.281116719721,GO:0006950
GRMZM2G008060,10.2721047823007,GO:0006950
GRMZM2G008061,20.0824778099193,GO:0006950
GRMZM2G008309,9.96626105096264,GO:0006950
GRMZM2G009163,29.4786862465583,GO:0006950
GRMZM2G009320,353.776637531942,GO:0006950
GRMZM2G009368,2.77693669432254,GO:0006950
GRMZM2G009438,11.1871603006216,GO:0006950
GRMZM2G009443,763.31662476446,GO:0006950
GRMZM2G009475,1.23337009432889,GO:0006950
GRMZM2G009571,7.8738857436356,GO:0006950
GRMZM2G009598,11.3268038989497,GO:0006950
GRMZM2G009804,18.181204403258,GO:0006950
GRMZM2G009888,11.0654743602932,GO:0006950
GRMZM2G009968,2.52575985299344,GO:0006950
GRMZM2G010000,23.0728779032504,GO:0006950
GRMZM2G010093,13.833817139942,GO:0006950
GRMZM2G010389,24.9278909532305,GO:0006950
GRMZM2G010491,89.7408596262561,GO:0006950
GRMZM2G010604,6.66728059463645,GO:0006950
GRMZM2G010714,4.93076858998132,GO:0006950
GRMZM2G010783,5.54750159597641,GO:0006950
GRMZM2G011068,26.1059217632383,GO:0006950
GRMZM2G011071,15.3065271666069,GO:0006950
GRMZM2G011269,205.29610443244,GO:0006950
GRMZM2G011404,17.3491125332699,GO:0006950
GRMZM2G011932,36.769299733184,GO:0006950
GRMZM2G012269,1.35746039799561,GO:0006950
GRMZM2G012276,237.217069532405,GO:0006950
GRMZM2G012340,7.79475322896893,GO:0006950
GRMZM2G012966,160.890518566022,GO:0006950
GRMZM2G013176,36.8475087898784,GO:0006950
GRMZM2G013342,993.608373395919,GO:0006950
GRMZM2G013695,6.34278015663885,GO:0006950
GRMZM2G013767,1.97291407365933,GO:0006950
GRMZM2G013814,37.0052824498672,GO:0006950
GRMZM2G014240,451.192140765412,GO:0006950
GRMZM2G014387,22.9184634199128,GO:0006950
GRMZM2G015324,33.7100483365468,GO:0006950
GRMZM2G015603,1.05961986432814,GO:0006950
GRMZM2G015709,20.346790249939,GO:0006950
GRMZM2G015880,25.9979119632264,GO:0006950
GRMZM2G016088,38.0149185965096,GO:0006950
GRMZM2G016150,18.0906878199301,GO:0006950
GRMZM2G016827,112.838008609528,GO:0006950
GRMZM2G017351,131.251876426106,GO:0006950
GRMZM2G017411,4.73121477831249,GO:0006950
GRMZM2G017647,17.9213295899375,GO:0006950
GRMZM2G018059,18.5122153232731,GO:0006950
GRMZM2G018595,17.8908880686145,GO:0006950
GRMZM2G018689,10.6307603966283,GO:0006950
GRMZM2G019106,33.1770181531975,GO:0006950
GRMZM2G019291,27.7580902999158,GO:0006950
GRMZM2G019353,5.73502983131178,GO:0006950
GRMZM2G019358,536.49408916475,GO:0006950
GRMZM2G019446,22.9762943599274,GO:0006950
GRMZM2G019538,10.1410999439585,GO:0006950
GRMZM2G019872,16.1052702199348,GO:0006950
GRMZM2G020140,11.988643679285,GO:0006950
GRMZM2G020631,5.44122849831514,GO:0006950
GRMZM2G020920,120.423848429614,GO:0006950
GRMZM2G021378,3.94799032531879,GO:0006950
GRMZM2G021416,91.8318789062832,GO:0006950
GRMZM2G021598,63.2906750131052,GO:0006950
GRMZM2G022019,29.4046209532173,GO:0006950
GRMZM2G022248,58.2235446731057,GO:0006950
GRMZM2G022279,18.7264895465941,GO:0006950
GRMZM2G022694,13.696688533284,GO:0006950
GRMZM2G023049,16.1408301499414,GO:0006950
GRMZM2G023585,34.4223659798717,GO:0006950
GRMZM2G024615,13.2148280566134,GO:0006950
GRMZM2G024657,17.8137339332717,GO:0006950
GRMZM2G024668,41.3019820798724,GO:0006950
GRMZM2G025470,64.6191589830666,GO:0006950
GRMZM2G025488,37.5519816798546,GO:0006950
GRMZM2G025552,6.56594541230557,GO:0006950
GRMZM2G025731,250.292144865738,GO:0006950
GRMZM2G025806,21.4981145632424,GO:0006950
GRMZM2G025992,76.4029915130165,GO:0006950
GRMZM2G026855,45.7001797231464,GO:0006950
GRMZM2G027173,11.5908237946163,GO:0006950
GRMZM2G029242,15.3707624499486,GO:0006950
GRMZM2G029546,52.3920201364041,GO:0006950
GRMZM2G029833,8.39105554930421,GO:0006950
GRMZM2G029933,11.0394976519641,GO:0006950
GRMZM2G030235,74.650073453075,GO:0006950
GRMZM2G030312,9.91516724662362,GO:0006950
GRMZM2G030341,15.3407644032687,GO:0006950
GRMZM2G031022,28.6792036365607,GO:0006950
GRMZM2G031200,10.0474909646239,GO:0006950
GRMZM2G031607,5.06584991097729,GO:0006950
GRMZM2G031609,16.0610632499456,GO:0006950
GRMZM2G031952,39.2515953365073,GO:0006950
GRMZM2G032110,30.2031695965663,GO:0006950
GRMZM2G032336,43.3033729698559,GO:0006950
GRMZM2G032337,14.5650932899589,GO:0006950
GRMZM2G032376,34.4751047965257,GO:0006950
GRMZM2G032447,13.4454454799478,GO:0006950
GRMZM2G032684,40.2182505565112,GO:0006950
GRMZM2G032763,1.00720576199568,GO:0006950
GRMZM2G033634,80.7474286030476,GO:0006950
GRMZM2G034025,39.8109954365233,GO:0006950
GRMZM2G034197,4.73103395031528,GO:0006950
GRMZM2G034573,108.838813342956,GO:0006950
GRMZM2G035008,25.6192923832317,GO:0006950
GRMZM2G035131,9.14415560830237,GO:0006950
GRMZM2G035314,16.2545157432694,GO:0006950
GRMZM2G035395,71.4926926131081,GO:0006950
GRMZM2G035948,37.2045755598399,GO:0006950
GRMZM2G036590,43.5989891165079,GO:0006950
GRMZM2G038082,1.02039106199732,GO:0006950
GRMZM2G038158,2.59445710099219,GO:0006950
GRMZM2G038284,149.032109436025,GO:0006950
GRMZM2G038801,10.356921629962,GO:0006950
GRMZM2G038967,27.8921804332537,GO:0006950
GRMZM2G039113,1.52490491499379,GO:0006950
GRMZM2G039443,5.01765513264486,GO:0006950
GRMZM2G039525,1.63130887132671,GO:0006950
GRMZM2G039622,13.2833138002775,GO:0006950
GRMZM2G039792,14.272326963286,GO:0006950
GRMZM2G039797,50.1436394931774,GO:0006950
GRMZM2G040309,6.13659249598133,GO:0006950
GRMZM2G040452,21.5267128432515,GO:0006950
GRMZM2G040881,3.5817182893184,GO:0006950
GRMZM2G040968,194.769008365992,GO:0006950
GRMZM2G040975,24.8470089932405,GO:0006950
GRMZM2G041269,1.4900755479928,GO:0006950
GRMZM2G042099,36.7350488798764,GO:0006950
GRMZM2G042136,20.7420613665807,GO:0006950
GRMZM2G042195,17.1227506732731,GO:0006950
GRMZM2G043291,133.469325799534,GO:0006950
GRMZM2G043331,20.8171112599331,GO:0006950
GRMZM2G043632,6.51712167763653,GO:0006950
GRMZM2G043764,36.8782297631904,GO:0006950
GRMZM2G044527,38.3331423765369,GO:0006950
GRMZM2G044882,19.6506302005937,GO:0006950
GRMZM2G045070,80.8507463796636,GO:0006950
GRMZM2G045185,33.614454916522,GO:0006950
GRMZM2G045236,20.8427290232643,GO:0006950
GRMZM2G045294,3.12318694732046,GO:0006950
GRMZM2G045732,6.02206645598139,GO:0006950
GRMZM2G045820,9.02127370363487,GO:0006950
GRMZM2G046055,16.5111195765983,GO:0006950
GRMZM2G046098,10.2755406046239,GO:0006950
GRMZM2G046402,42.3827400431942,GO:0006950
GRMZM2G046498,60.9716432197543,GO:0006950
GRMZM2G047002,62.4953789698128,GO:0006950
GRMZM2G047129,21.7161638032435,GO:0006950
GRMZM2G047139,40.9849010365002,GO:0006950
GRMZM2G047175,1.47326719766172,GO:0006950
GRMZM2G047274,95.1439820696203,GO:0006950
GRMZM2G047321,3.49932024531804,GO:0006950
GRMZM2G047474,23.9881117865877,GO:0006950
GRMZM2G047777,5.21896552231225,GO:0006950
GRMZM2G047995,32.7032647598769,GO:0006950
GRMZM2G048200,15.272523689947,GO:0006950
GRMZM2G048276,33.8707496965504,GO:0006950
GRMZM2G049322,35.0807047065588,GO:0006950
GRMZM2G049340,16.2890960566049,GO:0006950
GRMZM2G049759,7.79549978364018,GO:0006950
GRMZM2G050089,72.9552035930877,GO:0006950
GRMZM2G050118,20.9743428832498,GO:0006950
GRMZM2G050325,6.02580910497467,GO:0006950
GRMZM2G050912,15.3829438766162,GO:0006950
GRMZM2G051043,32.6617826798866,GO:0006950
GRMZM2G051174,20.5300556565873,GO:0006950
GRMZM2G051622,53.79325755648,GO:0006950
GRMZM2G052336,3.55853814731863,GO:0006950
GRMZM2G052479,114.422952506243,GO:0006950
GRMZM2G052650,41.5646096065257,GO:0006950
GRMZM2G052671,18.5219832599307,GO:0006950
GRMZM2G052699,19.2053704699367,GO:0006950
GRMZM2G053239,23.2403211199213,GO:0006950
GRMZM2G053507,6.16306387131131,GO:0006950
GRMZM2G053600,44.162924679836,GO:0006950
GRMZM2G053676,22.3476134499168,GO:0006950
GRMZM2G053713,34.1661955832104,GO:0006950
GRMZM2G053726,38.6610174131904,GO:0006950
GRMZM2G054267,11.3862765396242,GO:0006950
GRMZM2G054969,1.74881315832747,GO:0006950
GRMZM2G055251,49.3895661598051,GO:0006950
GRMZM2G055276,56.0309838030956,GO:0006950
GRMZM2G055527,16.0304119666013,GO:0006950
GRMZM2G055607,12.789574149958,GO:0006950
GRMZM2G055619,64.6034740764348,GO:0006950
GRMZM2G055699,5.41369546231379,GO:0006950
GRMZM2G055936,123.106508432869,GO:0006950
GRMZM2G056826,3.79211983065072,GO:0006950
GRMZM2G056988,3.98221572664564,GO:0006950
GRMZM2G057091,45.5300687898226,GO:0006950
GRMZM2G057184,16.999235673271,GO:0006950
GRMZM2G057305,51.5303712498302,GO:0006950
GRMZM2G057436,34.6962315498913,GO:0006950
GRMZM2G057618,21.9101954032533,GO:0006950
GRMZM2G057674,60.2712438698008,GO:0006950
GRMZM2G057942,50.0775025164805,GO:0006950
GRMZM2G058026,54.6292896297897,GO:0006950
GRMZM2G058560,10.0989973662988,GO:0006950
GRMZM2G058568,11.6178170729547,GO:0006950
GRMZM2G058760,13.8026158132768,GO:0006950
GRMZM2G059214,12.5267479606194,GO:0006950
GRMZM2G059693,38.8271931365316,GO:0006950
GRMZM2G059801,2.3949860629898,GO:0006950
GRMZM2G060027,12.3017884539484,GO:0006950
GRMZM2G060148,23.5948868499179,GO:0006950
GRMZM2G060255,13.1181455109419,GO:0006950
GRMZM2G060451,21.8053241065895,GO:0006950
GRMZM2G060866,36.8810812898516,GO:0006950
GRMZM2G060918,5.20425326264916,GO:0006950
GRMZM2G061078,18.6984195799353,GO:0006950
GRMZM2G061184,14.3392202532823,GO:0006950
GRMZM2G061932,27.8399165565431,GO:0006950
GRMZM2G062354,119.781050532931,GO:0006950
GRMZM2G062429,7.23923475564169,GO:0006950
GRMZM2G062761,23.1518544465747,GO:0006950
GRMZM2G062788,80.9108374963457,GO:0006950
GRMZM2G063163,14.2091666199508,GO:0006950
GRMZM2G063203,12.3372711799554,GO:0006950
GRMZM2G063216,6.94009819730915,GO:0006950
GRMZM2G063328,14.5446406666099,GO:0006950
GRMZM2G063468,4.66489820631679,GO:0006950
GRMZM2G063723,11.5199630666236,GO:0006950
GRMZM2G064371,13.7562122902714,GO:0006950
GRMZM2G064521,1.04355935999612,GO:0006950
GRMZM2G064537,61.6974302331014,GO:0006950
GRMZM2G064608,5.78193344464458,GO:0006950
GRMZM2G064723,6.86348609697244,GO:0006950
GRMZM2G064905,3.75750824665192,GO:0006950
GRMZM2G064960,19.6547827099281,GO:0006950
GRMZM2G065388,48.7916536298572,GO:0006950
GRMZM2G065640,4.71670704364791,GO:0006950
GRMZM2G065669,21.7753061765957,GO:0006950
GRMZM2G066158,2.33444986832429,GO:0006950
GRMZM2G066449,4.58298439831913,GO:0006950
GRMZM2G066612,51.1879244331727,GO:0006950
GRMZM2G066636,27.7627896825399,GO:0006950
GRMZM2G067277,13.4735001722751,GO:0006950
GRMZM2G067426,32.5994327332098,GO:0006950
GRMZM2G067514,11.4544902602882,GO:0006950
GRMZM2G067581,7.54741580896875,GO:0006950
GRMZM2G067756,11.6351186546193,GO:0006950
GRMZM2G068316,246.636883599139,GO:0006950
GRMZM2G068557,261.01329827212,GO:0006950
GRMZM2G068943,51.7435720331904,GO:0006950
GRMZM2G069024,87.7725258596373,GO:0006950
GRMZM2G069410,73.7792619764239,GO:0006950
GRMZM2G069649,76.1883079797161,GO:0006950
GRMZM2G069672,1.19988199332735,GO:0006950
GRMZM2G070239,24.4955819332304,GO:0006950
GRMZM2G070305,55.9865765598143,GO:0006950
GRMZM2G070429,12.3842610019513,GO:0006950
GRMZM2G070659,95.6708267629541,GO:0006950
GRMZM2G070804,27.922059379886,GO:0006950
GRMZM2G070825,2.1161370326589,GO:0006950
GRMZM2G071249,32.1394364832267,GO:0006950
GRMZM2G071288,20.8743241165961,GO:0006950
GRMZM2G071370,8.89299534796478,GO:0006950
GRMZM2G071573,27.0305214232283,GO:0006950
GRMZM2G071997,5.48642977464723,GO:0006950
GRMZM2G072107,17.5899057532746,GO:0006950
GRMZM2G072300,28.1878172765638,GO:0006950
GRMZM2G072890,7.00060643863315,GO:0006950
GRMZM2G073581,30.6936316732481,GO:0006950
GRMZM2G073668,46.775047419838,GO:0006950
GRMZM2G073892,27.2022637432219,GO:0006950
GRMZM2G073959,19.7079335332594,GO:0006950
GRMZM2G074245,4.33694370865203,GO:0006950
GRMZM2G074373,39.9984972431954,GO:0006950
GRMZM2G074517,46.3812804998754,GO:0006950
GRMZM2G074914,14.5290358432805,GO:0006950
GRMZM2G075092,4.93286669497725,GO:0006950
GRMZM2G075124,55.2481968998023,GO:0006950
GRMZM2G075158,5.65056222098347,GO:0006950
GRMZM2G075250,22.5662471032554,GO:0006950
GRMZM2G075900,59.1460119431274,GO:0006950
