GRMZM2G173090,3.42498759800484,response to stress
GRMZM2G173354,35.4713750600501,housekeeping genes
GRMZM2G173636,18.3703880300259,housekeeping genes
GRMZM2G173777,50.4167754800712,housekeeping genes
GRMZM2G173868,33.3636903800471,housekeeping genes
GRMZM2G173943,85.1217197501202,housekeeping genes
GRMZM2G174170,15.2567629400215,housekeeping genes
GRMZM2G174335,10.4426195300147,housekeeping genes
GRMZM2G174568,32.8846711400464,housekeeping genes
GRMZM2G174572,47.7821696400675,housekeeping genes
GRMZM2G175463,34.0822192500481,housekeeping genes
GRMZM2G176307,35.9503943000508,response to stress
GRMZM2G176499,13.5801955800192,response to stress
GRMZM2G176698,78.9184205301115,housekeeping genes
GRMZM2G176881,22.0348852500311,housekeeping genes
GRMZM2G177273,38.0580789800537,housekeeping genes
GRMZM2G177781,69.0985260200976,housekeeping genes
GRMZM2G178919,23.6635506800334,housekeeping genes
GRMZM2G179505,45.339171490064,housekeeping genes
GRMZM2G179802,26.3700094100372,response to stress
GRMZM2G180335,41.5070175400586,housekeeping genes
GRMZM2G180458,23.9988641500339,housekeeping genes
GRMZM2G180620,18.6098976500263,response to stress
GRMZM2G180691,29.4836345000416,housekeeping genes
GRMZM2G181151,181.668048500257,housekeeping genes
GRMZM2G181359,106.05486070015,housekeeping genes
GRMZM2G300944,11.9036282300168,housekeeping genes
GRMZM2G301246,8.64629736301221,response to stress
GRMZM2G306679,7.18528866801015,response to stress
GRMZM2G308083,24.8371478300351,housekeeping genes
GRMZM2G308193,12.9574705600183,response to stress
GRMZM2G310410,1.96397890200277,response to stress
GRMZM2G310431,40.2376165400568,response to stress
GRMZM2G316191,104.737557800148,housekeeping genes
GRMZM2G322186,37.7946183900534,housekeeping genes
GRMZM2G323912,21.5558660000304,housekeeping genes
GRMZM2G324886,24.094668000034,housekeeping genes
GRMZM2G331032,90.0795689301272,housekeeping genes
GRMZM2G331701,15.6639293000221,response to stress
GRMZM2G334457,148.42411290021,housekeeping genes
GRMZM2G335242,2.25139044900318,response to stress
GRMZM2G340251,808.105465501141,response to stress
GRMZM2G341729,79.9004099801128,response to stress
GRMZM2G342386,29.5315364200417,housekeeping genes
GRMZM2G346839,6.01169151900849,response to stress
GRMZM2G347645,38.7766078400548,housekeeping genes
GRMZM2G350626,115.180177300163,housekeeping genes
GRMZM2G350628,40.7645377100576,housekeeping genes
GRMZM2G357399,12.1670888100172,housekeeping genes
GRMZM2G360681,31.8068778300449,response to stress
GRMZM2G363038,100.617992300142,housekeeping genes
GRMZM2G363460,89.241285250126,housekeeping genes
GRMZM2G365374,42.7045656500603,response to stress
GRMZM2G366935,24.2623247300343,housekeeping genes
GRMZM2G368448,76.451471420108,housekeeping genes
GRMZM2G369912,61.2665613700865,housekeeping genes
GRMZM2G373175,227.917356500322,housekeeping genes
GRMZM2G373522,154.004687100217,response to stress
GRMZM2G376074,74.4874925201052,housekeeping genes
GRMZM2G377887,32.1900932300455,housekeeping genes
GRMZM2G382077,30.6093297200432,housekeeping genes
GRMZM2G384327,184.15894850026,housekeeping genes
GRMZM2G389233,216.492747600306,housekeeping genes
GRMZM2G393146,30.5853787600432,response to stress
GRMZM2G397836,37.6748635800532,housekeeping genes
GRMZM2G399073,83.6367600901181,response to stress
GRMZM2G400238,141.5262358002,housekeeping genes
GRMZM2G403218,15.9752918000226,housekeeping genes
GRMZM2G409865,129.598656600183,housekeeping genes
GRMZM2G410393,135.442691400191,housekeeping genes
GRMZM2G412234,32.2619461200456,housekeeping genes
GRMZM2G412888,43.8063099100619,housekeeping genes
GRMZM2G412899,115.659196600163,housekeeping genes
GRMZM2G413897,32.9325730600465,response to stress
GRMZM2G415846,74.6791002201055,housekeeping genes
GRMZM2G416019,11.4964618700162,housekeeping genes
GRMZM2G420121,62.7036191100886,housekeeping genes
GRMZM2G421829,90.8459997201283,housekeeping genes
GRMZM2G421857,199.990534600282,housekeeping genes
GRMZM2G422651,63.6137556700898,housekeeping genes
GRMZM2G422938,42.2015954400596,housekeeping genes
GRMZM2G425377,94.9416142601341,housekeeping genes
GRMZM2G427337,41.099851180058,housekeeping genes
GRMZM2G428391,74.6311982901054,response to stress
GRMZM2G429241,67.8291250200958,housekeeping genes
GRMZM2G433591,22.1785910200313,housekeeping genes
GRMZM2G436835,53.3866948000754,housekeeping genes
GRMZM2G437100,4.04771261600572,response to stress
GRMZM2G444029,21.3642583000302,response to stress
GRMZM2G449083,42.1536935200595,housekeeping genes
GRMZM2G449355,78.583107060111,housekeeping genes
GRMZM2G451357,71.2541126201006,housekeeping genes
GRMZM2G456835,6.41885787600906,response to stress
GRMZM2G457201,17.4842024200247,housekeeping genes
GRMZM2G458665,26.0825978600368,housekeeping genes
GRMZM2G459063,29.6752422000419,housekeeping genes
GRMZM2G459811,39.1119213100552,response to stress
GRMZM2G462639,32.7409653600462,housekeeping genes
GRMZM2G463032,56.5003198900798,housekeeping genes
GRMZM2G464000,71.8049847501014,housekeeping genes
GRMZM2G466270,64.452039350091,housekeeping genes
GRMZM2G467169,140.544246300198,housekeeping genes
GRMZM2G470740,59.6378959400842,housekeeping genes
GRMZM2G472693,52.7160678600744,housekeeping genes
GRMZM2G474658,60.7396402000858,housekeeping genes
GRMZM2G478370,50.8718437700718,housekeeping genes
GRMZM2G479744,97.2169556701373,housekeeping genes
GRMZM2G480002,116.856744700165,housekeeping genes
GRMZM2G480809,86.9898948001229,housekeeping genes
GRMZM2G481605,2.37114526000335,response to stress
GRMZM2G532387,1.26940099800179,response to stress
GRMZM2G541193,141.095118500199,housekeeping genes
GRMZM2G550865,75.7089915901069,housekeeping genes
GRMZM2G552322,15.1130571600213,housekeeping genes
GRMZM2G558539,62.2006489000878,housekeeping genes
GRMZM2G588223,36.836579900052,housekeeping genes
GRMZM2G703303,16.6698697100235,housekeeping genes
GRMZM5G803365,2.96991931600419,response to stress
GRMZM5G806309,14.0831657900199,housekeeping genes
GRMZM5G808775,73.673159800104,housekeeping genes
GRMZM5G810275,72.0205434101017,housekeeping genes
GRMZM5G812921,47.0875917300665,housekeeping genes
GRMZM5G813217,230.096894100325,response to stress
GRMZM5G814159,45.315220530064,housekeeping genes
GRMZM5G817439,36.5252173900516,housekeeping genes
GRMZM5G818431,75.6610896701068,response to stress
GRMZM5G820781,19.136818820027,housekeeping genes
GRMZM5G821988,85.3372784101205,housekeeping genes
GRMZM5G824944,108.833172400154,housekeeping genes
GRMZM5G825524,80.2836253801134,housekeeping genes
GRMZM5G826456,21.3163563800301,housekeeping genes
GRMZM5G827171,26.6813719200377,housekeeping genes
GRMZM5G831887,1.12569522500159,response to stress
GRMZM5G833477,23.3042862500329,housekeeping genes
GRMZM5G833699,17.2207418400243,response to stress
GRMZM5G836167,37.3635010700528,housekeeping genes
GRMZM5G838403,28.0944786900397,housekeeping genes
GRMZM5G838910,26.0586469000368,housekeeping genes
GRMZM5G839512,33.5552980800474,housekeeping genes
GRMZM5G842965,4.04771261600572,response to stress
GRMZM5G844195,57.9852795500819,housekeeping genes
GRMZM5G845755,33.1002298000467,housekeeping genes
GRMZM5G850015,8.2870329300117,response to stress
GRMZM5G851026,32.4056518900458,housekeeping genes
GRMZM5G854138,182.314724500257,response to stress
GRMZM5G864266,51.1832062800723,housekeeping genes
GRMZM5G866100,65.0987153300919,housekeeping genes
GRMZM5G868683,14.8256456200209,housekeeping genes
GRMZM5G870572,22.6097083400319,housekeeping genes
GRMZM5G871572,24.9329516800352,housekeeping genes
GRMZM5G872997,19.112867860027,housekeeping genes
GRMZM5G873194,8.98161083401268,housekeeping genes
GRMZM5G880508,80.8344975101142,housekeeping genes
GRMZM5G881605,46.9199350000663,housekeeping genes
GRMZM5G885628,41.075900220058,housekeeping genes
GRMZM5G890190,49.7221975800702,response to stress
GRMZM5G895064,58.9912199600833,housekeeping genes
GRMZM5G896756,2.53880199600359,response to stress
GRMZM5G899349,67.0387432700947,housekeeping genes
